[2026-09-23 20:30:53 PDT] stage-E.0-2026-09-23: session spent $0.0000 (caps $0.00 session, $0.00 per request) · shared $91.5922
[2026-09-23 20:30:53 PDT] symbology: 49 to resolve, 1 already resolved
[2026-09-23 20:31:23 PDT] symbology   ES: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  RTY: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   YM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M2K: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MYM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  NKD: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZF: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   TN: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   UB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6C: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6J: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6S: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6M: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6N: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   E7: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   CL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MCL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   RB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HO: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   GC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MGC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   SI: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  SIL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MHG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   PL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZW: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZS: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   LE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MBT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MET: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] set A: 4300 planned requests
[2026-09-23 20:31:23 PDT] 4295 to quote, 5 already quoted (skipped)
[2026-09-23 20:37:07 PDT] [534/4295] A MYM ohlcv-1m 2020-12-01..2021-01-01: $0.107731 1,652,504 B (1.51s)
[2026-09-23 20:37:07 PDT] [535/4295] A MYM ohlcv-1m 2020-11-01..2020-12-01: $0.103178 1,582,672 B (2.02s)
[2026-09-23 20:37:08 PDT] [536/4295] A MYM ohlcv-1m 2021-03-01..2021-04-01: $0.114591 1,757,728 B (1.04s)
[2026-09-23 20:37:09 PDT] [537/4295] A MYM ohlcv-1m 2021-02-01..2021-03-01: $0.098338 1,508,416 B (2.42s)
[2026-09-23 20:37:09 PDT] [538/4295] A MYM ohlcv-1m 2021-04-01..2021-05-01: $0.106143 1,628,144 B (1.44s)
[2026-09-23 20:37:10 PDT] [539/4295] A MYM ohlcv-1m 2021-01-01..2021-02-01: $0.098768 1,515,024 B (3.65s)
[2026-09-23 20:37:10 PDT] [540/4295] A MYM ohlcv-1m 2020-02-01..2020-03-01: $0.093686 1,437,072 B (9.97s)
[2026-09-23 20:37:11 PDT] [541/4295] A MYM ohlcv-1m 2021-08-01..2021-09-01: $0.110126 1,689,240 B (1.24s)
[2026-09-23 20:37:11 PDT] [542/4295] A MYM ohlcv-1m 2021-05-01..2021-06-01: $0.103361 1,585,472 B (1.52s)
[2026-09-23 20:37:11 PDT] [543/4295] A MYM ohlcv-1m 2021-06-01..2021-07-01: $0.107581 1,650,208 B (1.59s)
[2026-09-23 20:37:12 PDT] [544/4295] A MYM ohlcv-1m 2021-11-01..2021-12-01: $0.108147 1,658,888 B (1.30s)
[2026-09-23 20:37:13 PDT] [545/4295] A MYM ohlcv-1m 2021-09-01..2021-10-01: $0.109155 1,674,344 B (2.16s)
[2026-09-23 20:37:13 PDT] [546/4295] A MYM ohlcv-1m 2021-12-01..2022-01-01: $0.109889 1,685,600 B (0.71s)
[2026-09-23 20:37:14 PDT] [547/4295] A MYM ohlcv-1m 2021-10-01..2021-11-01: $0.105519 1,618,568 B (2.80s)
[2026-09-23 20:37:14 PDT] [548/4295] A MYM ohlcv-1m 2021-07-01..2021-08-01: $0.108191 1,659,560 B (4.51s)
[2026-09-23 20:37:15 PDT] [549/4295] A MYM ohlcv-1m 2022-01-01..2022-02-01: $0.104909 1,609,216 B (2.20s)
[2026-09-23 20:37:16 PDT] [550/4295] A MYM ohlcv-1m 2022-03-01..2022-04-01: $0.115759 1,775,648 B (2.33s)
[2026-09-23 20:37:17 PDT] [551/4295] A MYM ohlcv-1m 2022-04-01..2022-05-01: $0.099750 1,530,088 B (3.28s)
[2026-09-23 20:37:18 PDT] [552/4295] A MYM ohlcv-1m 2022-06-01..2022-07-01: $0.109706 1,682,800 B (2.18s)
[2026-09-23 20:37:19 PDT] [553/4295] A MYM ohlcv-1m 2022-07-01..2022-08-01: $0.104650 1,605,240 B (1.72s)
[2026-09-23 20:37:19 PDT] [554/4295] A MYM ohlcv-1m 2022-08-01..2022-09-01: $0.114573 1,757,448 B (1.15s)
[2026-09-23 20:37:20 PDT] [555/4295] A MYM ohlcv-1m 2022-09-01..2022-10-01: $0.108921 1,670,760 B (1.02s)
[2026-09-23 20:37:20 PDT] [556/4295] A MYM ohlcv-1m 2022-05-01..2022-06-01: $0.110206 1,690,472 B (5.00s)
[2026-09-23 20:37:20 PDT] [557/4295] A MYM ohlcv-1m 2022-02-01..2022-03-01: $0.099739 1,529,920 B (7.40s)
[2026-09-23 20:37:21 PDT] [558/4295] A MYM ohlcv-1m 2022-10-01..2022-11-01: $0.106092 1,627,360 B (1.46s)
[2026-09-23 20:37:22 PDT] [559/4295] A MYM ohlcv-1m 2022-11-01..2022-12-01: $0.108476 1,663,928 B (1.52s)
[2026-09-23 20:37:22 PDT] [560/4295] A MYM ohlcv-1m 2023-01-01..2023-02-01: $0.104675 1,605,632 B (1.49s)
[2026-09-23 20:37:23 PDT] [561/4295] A MYM ohlcv-1m 2023-02-01..2023-03-01: $0.098845 1,516,200 B (1.95s)
[2026-09-23 20:37:23 PDT] [562/4295] A MYM ohlcv-1m 2023-04-01..2023-05-01: $0.096906 1,486,464 B (1.12s)
[2026-09-23 20:37:23 PDT] [563/4295] A MYM ohlcv-1m 2023-03-01..2023-04-01: $0.114901 1,762,488 B (1.51s)
[2026-09-23 20:37:24 PDT] [564/4295] A MYM ohlcv-1m 2023-07-01..2023-08-01: $0.099272 1,522,752 B (0.84s)
[2026-09-23 20:37:24 PDT] [565/4295] A MYM ohlcv-1m 2023-05-01..2023-06-01: $0.112922 1,732,136 B (1.56s)
[2026-09-23 20:37:25 PDT] [566/4295] A MYM ohlcv-1m 2023-08-01..2023-09-01: $0.112638 1,727,768 B (1.17s)
[2026-09-23 20:37:26 PDT] [567/4295] A MYM ohlcv-1m 2023-09-01..2023-10-01: $0.098312 1,508,024 B (1.83s)
[2026-09-23 20:37:27 PDT] [568/4295] A MYM ohlcv-1m 2023-11-01..2023-12-01: $0.102547 1,572,984 B (1.23s)
[2026-09-23 20:37:30 PDT] [569/4295] A MYM ohlcv-1m 2023-10-01..2023-11-01: $0.108815 1,669,136 B (4.60s)
[2026-09-23 20:37:32 PDT] [570/4295] A MYM ohlcv-1m 2022-12-01..2023-01-01: $0.104810 1,607,704 B (11.79s)
[2026-09-23 20:37:32 PDT] [571/4295] A MYM ohlcv-1m 2023-06-01..2023-07-01: $0.104741 1,606,640 B (9.23s)
[2026-09-23 20:37:33 PDT] [572/4295] A MYM ohlcv-1m 2024-03-01..2024-04-01: $0.094986 1,457,008 B (0.91s)
[2026-09-23 20:37:33 PDT] [573/4295] A MYM ohlcv-1m 2024-01-01..2024-02-01: $0.105771 1,622,432 B (3.60s)
[2026-09-23 20:37:34 PDT] [574/4295] A MYM ohlcv-1m 2024-04-01..2024-05-01: $0.107848 1,654,296 B (0.86s)
[2026-09-23 20:37:34 PDT] [575/4295] A MYM ohlcv-1m 2024-02-01..2024-03-01: $0.099900 1,532,384 B (2.34s)
[2026-09-23 20:37:35 PDT] [576/4295] A MYM ohlcv-1m 2024-05-01..2024-06-01: $0.108808 1,669,024 B (1.19s)
[2026-09-23 20:37:35 PDT] [577/4295] A MYM ohlcv-1m 2023-12-01..2024-01-01: $0.092007 1,411,312 B (7.53s)
[2026-09-23 20:37:35 PDT] [578/4295] A MYM ohlcv-1m 2024-06-01..2024-07-01: $0.093978 1,441,552 B (0.83s)
[2026-09-23 20:37:36 PDT] [579/4295] A MYM ohlcv-1m 2024-10-01..2024-11-01: $0.111875 1,716,064 B (0.99s)
[2026-09-23 20:37:36 PDT] [580/4295] A MYM ohlcv-1m 2024-09-01..2024-10-01: $0.100185 1,536,752 B (1.07s)
[2026-09-23 20:37:37 PDT] [581/4295] A MYM ohlcv-1m 2024-11-01..2024-12-01: $0.101729 1,560,440 B (0.91s)
[2026-09-23 20:37:38 PDT] [582/4295] A MYM ohlcv-1m 2024-12-01..2025-01-01: $0.100345 1,539,216 B (1.53s)
[2026-09-23 20:37:38 PDT] [583/4295] A MYM ohlcv-1m 2025-01-01..2025-02-01: $0.105548 1,619,016 B (1.22s)
[2026-09-23 20:37:40 PDT] [584/4295] A MYM ohlcv-1m 2025-03-01..2025-04-01: $0.103525 1,587,992 B (1.86s)
[2026-09-23 20:37:40 PDT] [585/4295] A MYM ohlcv-1m 2024-07-01..2024-08-01: $0.109385 1,677,872 B (5.87s)
[2026-09-23 20:37:40 PDT] [586/4295] A MYM ohlcv-1m 2025-02-01..2025-03-01: $0.096998 1,487,864 B (2.85s)
[2026-09-23 20:37:41 PDT] [587/4295] A MYM ohlcv-1m 2025-04-01..2025-05-01: $0.105292 1,615,096 B (1.42s)
[2026-09-23 20:37:41 PDT] [588/4295] A MYM ohlcv-1m 2025-06-01..2025-07-01: $0.102357 1,570,072 B (1.09s)
[2026-09-23 20:37:43 PDT] [589/4295] A MYM ohlcv-1m 2025-05-01..2025-06-01: $0.108326 1,661,632 B (2.68s)
[2026-09-23 20:37:43 PDT] [590/4295] A MYM ohlcv-1m 2025-07-01..2025-08-01: $0.111221 1,706,040 B (1.60s)
[2026-09-23 20:37:44 PDT] [591/4295] A MYM ohlcv-1m 2025-08-01..2025-09-01: $0.103383 1,585,808 B (2.45s)
[2026-09-23 20:37:45 PDT] [592/4295] A MYM ohlcv-1m 2025-09-01..2025-10-01: $0.104599 1,604,456 B (2.18s)
[2026-09-23 20:37:46 PDT] [593/4295] A MYM ohlcv-1m 2025-11-01..2025-12-01: $0.095716 1,468,208 B (2.55s)
[2026-09-23 20:37:47 PDT] [594/4295] A MYM ohlcv-1m 2025-10-01..2025-11-01: $0.113700 1,744,064 B (3.60s)
[2026-09-23 20:37:47 PDT] [595/4295] A MYM ohlcv-1m 2024-08-01..2024-09-01: $0.106336 1,631,112 B (12.18s)
[2026-09-23 20:37:47 PDT] [596/4295] A MYM ohlcv-1m 2025-12-01..2026-01-01: $0.104734 1,606,528 B (2.32s)
[2026-09-23 20:37:48 PDT] [597/4295] A MYM ohlcv-1m 2026-02-01..2026-03-01: $0.099057 1,519,448 B (1.00s)
[2026-09-23 20:37:49 PDT] [598/4295] A MYM ohlcv-1m 2026-04-01..2026-05-01: $0.108377 1,662,416 B (1.20s)
[2026-09-23 20:37:49 PDT] [599/4295] A MYM ohlcv-1m 2026-03-01..2026-04-01: $0.110389 1,693,272 B (2.56s)
[2026-09-23 20:37:50 PDT] [600/4295] A MYM ohlcv-1m 2026-06-01..2026-06-21: $0.073052 1,120,560 B (1.24s)
[2026-09-23 20:37:51 PDT] [601/4295] A NKD ohlcv-1m 2019-05-01..2019-06-01: $0.084983 1,303,568 B (1.56s)
[2026-09-23 20:37:51 PDT] [602/4295] A MYM ohlcv-1m 2026-01-01..2026-02-01: $0.102996 1,579,872 B (5.02s)
[2026-09-23 20:37:52 PDT] [603/4295] A MYM ohlcv-1m 2026-05-01..2026-06-01: $0.104146 1,597,512 B (4.03s)
[2026-09-23 20:37:53 PDT] [604/4295] A NKD ohlcv-1m 2019-07-01..2019-08-01: $0.065382 1,002,904 B (1.71s)
[2026-09-23 20:37:53 PDT] [605/4295] A NKD ohlcv-1m 2019-09-01..2019-10-01: $0.061735 946,960 B (1.11s)
[2026-09-23 20:37:54 PDT] [606/4295] A NKD ohlcv-1m 2019-11-01..2019-12-01: $0.065046 997,752 B (0.97s)
[2026-09-23 20:37:54 PDT] [607/4295] A NKD ohlcv-1m 2019-08-01..2019-09-01: $0.081113 1,244,208 B (2.38s)
[2026-09-23 20:37:55 PDT] [608/4295] A NKD ohlcv-1m 2019-12-01..2020-01-01: $0.058781 901,656 B (1.17s)
[2026-09-23 20:37:55 PDT] [609/4295] A NKD ohlcv-1m 2019-06-01..2019-07-01: $0.066448 1,019,256 B (5.51s)
[2026-09-23 20:37:56 PDT] [610/4295] A NKD ohlcv-1m 2019-10-01..2019-11-01: $0.072775 1,116,304 B (3.34s)
[2026-09-23 20:37:56 PDT] [611/4295] A NKD ohlcv-1m 2020-02-01..2020-03-01: $0.079613 1,221,192 B (1.16s)
[2026-09-23 20:37:57 PDT] [612/4295] A NKD ohlcv-1m 2020-04-01..2020-05-01: $0.076583 1,174,712 B (0.84s)
[2026-09-23 20:37:57 PDT] [613/4295] A NKD ohlcv-1m 2020-03-01..2020-04-01: $0.093876 1,439,984 B (2.07s)
[2026-09-23 20:37:58 PDT] [614/4295] A NKD ohlcv-1m 2020-06-01..2020-07-01: $0.079364 1,217,384 B (0.98s)
[2026-09-23 20:37:58 PDT] [615/4295] A NKD ohlcv-1m 2020-05-01..2020-06-01: $0.069157 1,060,808 B (2.42s)
[2026-09-23 20:37:59 PDT] [616/4295] A NKD ohlcv-1m 2020-08-01..2020-09-01: $0.063016 966,616 B (1.09s)
[2026-09-23 20:37:59 PDT] [617/4295] A NKD ohlcv-1m 2020-01-01..2020-02-01: $0.075224 1,153,880 B (5.49s)
[2026-09-23 20:38:00 PDT] [618/4295] A NKD ohlcv-1m 2020-10-01..2020-11-01: $0.061016 935,928 B (1.23s)
[2026-09-23 20:38:00 PDT] [619/4295] A NKD ohlcv-1m 2020-09-01..2020-10-01: $0.069909 1,072,344 B (1.82s)
[2026-09-23 20:38:02 PDT] [620/4295] A NKD ohlcv-1m 2020-12-01..2021-01-01: $0.058562 898,296 B (1.55s)
[2026-09-23 20:38:02 PDT] [621/4295] A NKD ohlcv-1m 2021-01-01..2021-02-01: $0.064458 988,736 B (1.62s)
[2026-09-23 20:38:03 PDT] [622/4295] A NKD ohlcv-1m 2021-02-01..2021-03-01: $0.063462 973,448 B (0.92s)
[2026-09-23 20:38:03 PDT] [623/4295] A NKD ohlcv-1m 2020-11-01..2020-12-01: $0.072063 1,105,384 B (3.39s)
[2026-09-23 20:38:03 PDT] [624/4295] A NKD ohlcv-1m 2021-03-01..2021-04-01: $0.077499 1,188,768 B (0.99s)
[2026-09-23 20:38:04 PDT] [625/4295] A NKD ohlcv-1m 2021-06-01..2021-07-01: $0.053097 814,464 B (0.84s)
[2026-09-23 20:38:04 PDT] [626/4295] A NKD ohlcv-1m 2021-04-01..2021-05-01: $0.062030 951,496 B (1.18s)
[2026-09-23 20:38:04 PDT] [627/4295] A NKD ohlcv-1m 2021-05-01..2021-06-01: $0.060665 930,552 B (1.19s)
[2026-09-23 20:38:05 PDT] [628/4295] A NKD ohlcv-1m 2021-08-01..2021-09-01: $0.057117 876,120 B (1.30s)
[2026-09-23 20:38:05 PDT] [629/4295] A NKD ohlcv-1m 2021-09-01..2021-10-01: $0.072943 1,118,880 B (1.50s)
[2026-09-23 20:38:06 PDT] [630/4295] A NKD ohlcv-1m 2020-07-01..2020-08-01: $0.076637 1,175,552 B (8.39s)
[2026-09-23 20:38:07 PDT] [631/4295] A NKD ohlcv-1m 2021-07-01..2021-08-01: $0.060519 928,312 B (3.39s)
[2026-09-23 20:38:07 PDT] [632/4295] A NKD ohlcv-1m 2021-12-01..2022-01-01: $0.062494 958,608 B (1.32s)
[2026-09-23 20:38:08 PDT] [633/4295] A NKD ohlcv-1m 2022-02-01..2022-03-01: $0.069332 1,063,496 B (1.19s)
[2026-09-23 20:38:08 PDT] [634/4295] A NKD ohlcv-1m 2022-01-01..2022-02-01: $0.075009 1,150,576 B (1.43s)
[2026-09-23 20:38:08 PDT] [635/4295] A NKD ohlcv-1m 2021-11-01..2021-12-01: $0.061151 938,000 B (3.05s)
[2026-09-23 20:38:09 PDT] [636/4295] A NKD ohlcv-1m 2022-03-01..2022-04-01: $0.070953 1,088,360 B (0.83s)
[2026-09-23 20:38:10 PDT] [637/4295] A NKD ohlcv-1m 2021-10-01..2021-11-01: $0.070303 1,078,392 B (4.98s)
[2026-09-23 20:38:10 PDT] [638/4295] A NKD ohlcv-1m 2022-04-01..2022-05-01: $0.062447 957,880 B (1.64s)
[2026-09-23 20:38:10 PDT] [639/4295] A NKD ohlcv-1m 2022-06-01..2022-07-01: $0.065440 1,003,800 B (1.29s)
[2026-09-23 20:38:10 PDT] [640/4295] A NKD ohlcv-1m 2022-05-01..2022-06-01: $0.072815 1,116,920 B (1.97s)
[2026-09-23 20:38:11 PDT] [641/4295] A NKD ohlcv-1m 2022-10-01..2022-11-01: $0.069756 1,069,992 B (0.91s)
[2026-09-23 20:38:11 PDT] [642/4295] A NKD ohlcv-1m 2022-08-01..2022-09-01: $0.063757 977,984 B (1.29s)
[2026-09-23 20:38:13 PDT] [643/4295] A NKD ohlcv-1m 2022-11-01..2022-12-01: $0.069934 1,072,736 B (2.06s)
[2026-09-23 20:38:14 PDT] [644/4295] A NKD ohlcv-1m 2022-12-01..2023-01-01: $0.061950 950,264 B (2.54s)
[2026-09-23 20:38:14 PDT] [645/4295] A NKD ohlcv-1m 2022-07-01..2022-08-01: $0.057854 887,432 B (3.99s)
[2026-09-23 20:38:14 PDT] [646/4295] A NKD ohlcv-1m 2023-01-01..2023-02-01: $0.063173 969,024 B (0.99s)
[2026-09-23 20:38:15 PDT] [647/4295] A NKD ohlcv-1m 2023-03-01..2023-04-01: $0.064013 981,904 B (1.12s)
[2026-09-23 20:38:16 PDT] [648/4295] A NKD ohlcv-1m 2023-04-01..2023-05-01: $0.050724 778,064 B (1.16s)
[2026-09-23 20:38:16 PDT] [649/4295] A NKD ohlcv-1m 2022-09-01..2022-10-01: $0.065783 1,009,064 B (5.47s)
[2026-09-23 20:38:16 PDT] [650/4295] A NKD ohlcv-1m 2023-05-01..2023-06-01: $0.074425 1,141,616 B (1.10s)
[2026-09-23 20:38:17 PDT] [651/4295] A NKD ohlcv-1m 2023-07-01..2023-08-01: $0.078806 1,208,816 B (1.16s)
[2026-09-23 20:38:17 PDT] [652/4295] A NKD ohlcv-1m 2023-06-01..2023-07-01: $0.083643 1,283,016 B (1.61s)
[2026-09-23 20:38:18 PDT] [653/4295] A NKD ohlcv-1m 2023-09-01..2023-10-01: $0.068284 1,047,424 B (1.31s)
[2026-09-23 20:38:19 PDT] [654/4295] A NKD ohlcv-1m 2023-10-01..2023-11-01: $0.085881 1,317,344 B (1.67s)
[2026-09-23 20:38:19 PDT] [655/4295] A NKD ohlcv-1m 2023-02-01..2023-03-01: $0.051739 793,632 B (5.16s)
[2026-09-23 20:38:19 PDT] [656/4295] A NKD ohlcv-1m 2023-08-01..2023-09-01: $0.081993 1,257,704 B (3.25s)
[2026-09-23 20:38:21 PDT] [657/4295] A NKD ohlcv-1m 2024-02-01..2024-03-01: $0.081179 1,245,216 B (1.17s)
[2026-09-23 20:38:21 PDT] [658/4295] A NKD ohlcv-1m 2024-01-01..2024-02-01: $0.084936 1,302,840 B (2.05s)
[2026-09-23 20:38:22 PDT] [659/4295] A NKD ohlcv-1m 2024-03-01..2024-04-01: $0.077167 1,183,672 B (1.27s)
[2026-09-23 20:38:22 PDT] [660/4295] A NKD ohlcv-1m 2024-04-01..2024-05-01: $0.089192 1,368,136 B (1.02s)
[2026-09-23 20:38:22 PDT] [661/4295] A NKD ohlcv-1m 2023-11-01..2023-12-01: $0.075170 1,153,040 B (4.04s)
[2026-09-23 20:38:23 PDT] [662/4295] A NKD ohlcv-1m 2024-05-01..2024-06-01: $0.079489 1,219,288 B (0.82s)
[2026-09-23 20:38:23 PDT] [663/4295] A NKD ohlcv-1m 2024-06-01..2024-07-01: $0.074264 1,139,152 B (1.00s)
[2026-09-23 20:38:24 PDT] [664/4295] A NKD ohlcv-1m 2024-07-01..2024-08-01: $0.091711 1,406,776 B (1.52s)
[2026-09-23 20:38:24 PDT] [665/4295] A NKD ohlcv-1m 2023-12-01..2024-01-01: $0.065130 999,040 B (5.46s)
[2026-09-23 20:38:24 PDT] [666/4295] A NKD ohlcv-1m 2024-09-01..2024-10-01: $0.082650 1,267,784 B (1.17s)
[2026-09-23 20:38:24 PDT] [667/4295] A NKD ohlcv-1m 2024-08-01..2024-09-01: $0.093989 1,441,720 B (1.75s)
[2026-09-23 20:38:26 PDT] [668/4295] A NKD ohlcv-1m 2024-11-01..2024-12-01: $0.072552 1,112,888 B (1.86s)
[2026-09-23 20:38:27 PDT] [669/4295] A NKD ohlcv-1m 2024-12-01..2025-01-01: $0.066411 1,018,696 B (2.46s)
[2026-09-23 20:38:27 PDT] [670/4295] A NKD ohlcv-1m 2025-01-01..2025-02-01: $0.082909 1,271,760 B (2.47s)
[2026-09-23 20:38:27 PDT] [671/4295] A NKD ohlcv-1m 2025-02-01..2025-03-01: $0.072760 1,116,080 B (1.33s)
[2026-09-23 20:38:28 PDT] [672/4295] A NKD ohlcv-1m 2025-04-01..2025-05-01: $0.074377 1,140,888 B (1.12s)
[2026-09-23 20:38:28 PDT] [673/4295] A NKD ohlcv-1m 2025-03-01..2025-04-01: $0.070285 1,078,112 B (1.33s)
[2026-09-23 20:38:29 PDT] [674/4295] A NKD ohlcv-1m 2025-05-01..2025-06-01: $0.058748 901,152 B (1.51s)
[2026-09-23 20:38:29 PDT] [675/4295] A NKD ohlcv-1m 2025-06-01..2025-07-01: $0.054331 833,392 B (1.22s)
[2026-09-23 20:38:31 PDT] [676/4295] A NKD ohlcv-1m 2025-08-01..2025-09-01: $0.055861 856,856 B (2.46s)
[2026-09-23 20:38:33 PDT] [677/4295] A NKD ohlcv-1m 2025-10-01..2025-11-01: $0.080350 1,232,504 B (1.04s)
[2026-09-23 20:38:36 PDT] [678/4295] A NKD ohlcv-1m 2025-09-01..2025-10-01: $0.059873 918,400 B (6.48s)
[2026-09-23 20:38:36 PDT] [679/4295] A NKD ohlcv-1m 2025-11-01..2025-12-01: $0.063465 973,504 B (3.46s)
[2026-09-23 20:38:37 PDT] [680/4295] A NKD ohlcv-1m 2024-10-01..2024-11-01: $0.077678 1,191,512 B (13.31s)
[2026-09-23 20:38:37 PDT] [681/4295] A NKD ohlcv-1m 2026-01-01..2026-02-01: $0.060026 920,752 B (1.31s)
[2026-09-23 20:38:38 PDT] [682/4295] A NKD ohlcv-1m 2025-07-01..2025-08-01: $0.055985 858,760 B (9.39s)
[2026-09-23 20:38:38 PDT] [683/4295] A NKD ohlcv-1m 2026-04-01..2026-05-01: $0.069777 1,070,328 B (0.72s)
[2026-09-23 20:38:38 PDT] [684/4295] A NKD ohlcv-1m 2026-02-01..2026-03-01: $0.065185 999,880 B (1.09s)
[2026-09-23 20:38:39 PDT] [685/4295] A NKD ohlcv-1m 2026-03-01..2026-04-01: $0.075944 1,164,912 B (1.85s)
[2026-09-23 20:38:41 PDT] [686/4295] A ZT ohlcv-1m 2019-05-01..2019-06-01: $0.082497 1,265,432 B (1.50s)
[2026-09-23 20:38:42 PDT] [687/4295] A NKD ohlcv-1m 2026-05-01..2026-06-01: $0.063126 968,296 B (3.43s)
[2026-09-23 20:38:42 PDT] [688/4295] A ZT ohlcv-1m 2019-06-01..2019-07-01: $0.078025 1,196,832 B (1.87s)
[2026-09-23 20:38:43 PDT] [689/4295] A ZT ohlcv-1m 2019-07-01..2019-08-01: $0.081555 1,250,984 B (1.40s)
[2026-09-23 20:38:43 PDT] [690/4295] A NKD ohlcv-1m 2025-12-01..2026-01-01: $0.056266 863,072 B (7.54s)
[2026-09-23 20:38:44 PDT] [691/4295] A ZT ohlcv-1m 2019-08-01..2019-09-01: $0.090258 1,384,488 B (1.93s)
[2026-09-23 20:38:45 PDT] [692/4295] A ZT ohlcv-1m 2019-10-01..2019-11-01: $0.086571 1,327,928 B (1.26s)
[2026-09-23 20:38:45 PDT] [693/4295] A ZT ohlcv-1m 2019-12-01..2020-01-01: $0.073516 1,127,672 B (0.78s)
[2026-09-23 20:38:46 PDT] [694/4295] A NKD ohlcv-1m 2026-06-01..2026-06-21: $0.045200 693,336 B (7.24s)
[2026-09-23 20:38:46 PDT] [695/4295] A ZT ohlcv-1m 2019-11-01..2019-12-01: $0.071997 1,104,376 B (1.84s)
[2026-09-23 20:38:47 PDT] [696/4295] A ZT ohlcv-1m 2020-01-01..2020-02-01: $0.076838 1,178,632 B (1.30s)
[2026-09-23 20:38:48 PDT] [697/4295] A ZT ohlcv-1m 2020-04-01..2020-05-01: $0.076385 1,171,688 B (0.96s)
[2026-09-23 20:38:48 PDT] [698/4295] A ZT ohlcv-1m 2019-09-01..2019-10-01: $0.083577 1,282,008 B (4.54s)
[2026-09-23 20:38:48 PDT] [699/4295] A ZT ohlcv-1m 2020-02-01..2020-03-01: $0.075053 1,151,248 B (2.78s)
[2026-09-23 20:38:49 PDT] [700/4295] A ZT ohlcv-1m 2020-03-01..2020-04-01: $0.103544 1,588,272 B (2.76s)
[2026-09-23 20:38:50 PDT] [701/4295] A ZT ohlcv-1m 2020-08-01..2020-09-01: $0.071566 1,097,768 B (1.18s)
[2026-09-23 20:38:51 PDT] [702/4295] A ZT ohlcv-1m 2020-09-01..2020-10-01: $0.069712 1,069,320 B (0.98s)
[2026-09-23 20:38:51 PDT] [703/4295] A ZT ohlcv-1m 2020-07-01..2020-08-01: $0.072348 1,109,752 B (2.97s)
